5,2,0,3,0,1,2,	,2,7,7,3,9,1,5,	,B,u,r,g,e,r, ,K,i,n,g,",", ,7,8,0,1, ,S,w, ,H,w,y, ,2,0,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,y, ,1,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,2,	,2,7,3,4,9,4,0,	,B,u,r,g,e,r, ,K,i,n,g,",", ,7,8,0,1, ,S,w, ,H,w,y, ,2,0,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,S,e,p,t,., ,5,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,2,	,2,7,4,0,3,5,1,	,B,u,r,g,e,r, ,K,i,n,g,",", ,7,8,0,1, ,S,w, ,H,w,y, ,2,0,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,2,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,3,	,2,7,6,6,8,4,5,	,W,i,n,g, ,S,t,a,t,i,o,n,",", ,6,1,9, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,F,e,b,., ,2,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,3,	,2,7,2,5,0,6,4,	,W,i,n,g, ,S,t,a,t,i,o,n,",", ,6,1,9, ,S,o,u,t,h, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,O,c,t,., ,1,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,4,	,2,7,2,6,7,8,2,	,S,k,y,z,o,n,e, ,O,c,a,l,a,",", ,2,4,0,0, ,S,o,u,t,h,w,e,s,t, ,C,o,l,l,e,g,e, ,R,d, ,S,t,e, ,6,0,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,p,r,i,l, ,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,5,	,2,6,8,0,1,1,2,	,S,o,k,o,l, ,V,i,n,e,y,a,r,d,s,",", ,1,0,1, ,E,., ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,t,e,., ,1,0,2,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,u,l,y, ,1,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,6,	,2,7,3,3,1,9,9,	,S,i,m,p,l,y, ,I,c,e, ,C,r,e,a,m,",", ,4,4,1,4, ,S,w, ,C,o,l,l,e,g,e, ,R,o,a,d, ,S,u,i,t,e, ,4,2,0,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,7,	,2,7,3,5,6,3,0,	,B,r,e,a,k,f,a,s,t, ,S,t,a,t,i,o,n,",", ,1,1,3,5,2, ,N, ,W,i,l,l,i,a,m,s, ,S,t, , ,S,t,e, ,2,0,1,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,a,n,., ,8,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,7,	,2,7,3,5,6,3,0,	,B,r,e,a,k,f,a,s,t, ,S,t,a,t,i,o,n,",", ,1,1,3,5,2, ,N, ,W,i,l,l,i,a,m,s, ,S,t, , ,S,t,e, ,2,0,1,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,a,n,., ,4,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,5, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,7,	,2,6,8,0,3,0,3,	,B,r,e,a,k,f,a,s,t, ,S,t,a,t,i,o,n,",", ,1,1,3,5,2, ,N, ,W,i,l,l,i,a,m,s, ,S,t, , ,S,t,e, ,2,0,1,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,1,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,8,	,2,7,3,8,6,2,2,	,T,o,d,d, ,a,n,d, ,S,h,e,l,l,y,',s, ,F,a,r,m, ,F,r,e,s,h, ,P,r,o,d,u,c,e, ,M,a,r,k,e,t,",", ,5,6,2,5, ,S,e, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,l,y, ,1,4,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,8,	,2,7,3,8,6,2,2,	,T,o,d,d, ,a,n,d, ,S,h,e,l,l,y,',s, ,F,a,r,m, ,F,r,e,s,h, ,P,r,o,d,u,c,e, ,M,a,r,k,e,t,",", ,5,6,2,5, ,S,e, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,2,4,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,8,	,2,7,3,8,3,1,2,	,T,o,d,d, ,a,n,d, ,S,h,e,l,l,y,',s, ,F,a,r,m, ,F,r,e,s,h, ,P,r,o,d,u,c,e, ,M,a,r,k,e,t,",", ,5,6,2,5, ,S,e, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,2,4,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,3,9,6,6,6,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,u,n,e, ,1,2,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,3,9,6,6,6,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,n,e, ,1,1,",", ,2,0,1,8,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,2,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,6, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,6,6,1,3,3,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,p,r,i,l, ,2,3,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,6,6,1,3,3,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,2,1,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,3,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,5, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,6,6,1,3,3,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,2,2,",", ,2,0,1,8,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,3,5,6,8,6,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,3,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,1,9,	,2,7,6,6,1,3,3,	,G,r,a,c,e, ,B,u,f,f,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,7,8,5,9, ,S,w, ,2,0,0, ,H,w,y, ,#,1,0,5,-,1,0,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,2,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,0,	,2,7,3,5,9,3,1,	,W,o,o,d,y,',s, ,W,i,l,d, ,W,i,n,g,s,",", ,9,3,6,0, ,U,s, ,H,w,y, ,4,4,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,S,e,p,t,., ,5,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,0,	,2,7,4,0,3,5,6,	,W,o,o,d,y,',s, ,W,i,l,d, ,W,i,n,g,s,",", ,9,3,6,0, ,U,s, ,H,w,y, ,4,4,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,F,e,b,., ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,1,	,2,7,2,8,7,6,2,	,O,c,a,l,a, ,D,r,i,v,e,-,I,n, ,T,h,e,a,t,r,e,",", ,4,8,5,0, , ,S,o,u,t,h, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,S,e,p,t,., ,6,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,1,	,2,7,4,0,5,0,2,	,O,c,a,l,a, ,D,r,i,v,e,-,I,n, ,T,h,e,a,t,r,e,",", ,4,8,5,0, , ,S,o,u,t,h, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,2,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,2,	,2,7,4,4,1,3,7,	,C,o,u,n,r,t,y, ,B,o,y, ,B,b,q,",", ,1,0,2,1, ,N,w, ,1,0,t,h, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,l,y, ,2,8,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,2,	,2,7,4,4,1,3,7,	,C,o,u,n,r,t,y, ,B,o,y, ,B,b,q,",", ,1,0,2,1, ,N,w, ,1,0,t,h, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,3,1,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,2,	,2,7,4,4,1,3,7,	,C,o,u,n,r,t,y, ,B,o,y, ,B,b,q,",", ,1,0,2,1, ,N,w, ,1,0,t,h, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,O,c,t,., ,1,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,2,	,2,7,4,3,6,2,3,	,C,o,u,n,r,t,y, ,B,o,y, ,B,b,q,",", ,1,0,2,1, ,N,w, ,1,0,t,h, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,O,c,t,., ,1,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,2,	,2,7,4,4,1,3,7,	,C,o,u,n,r,t,y, ,B,o,y, ,B,b,q,",", ,1,0,2,1, ,N,w, ,1,0,t,h, ,S,t,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,5,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,3,	,2,7,4,5,7,8,0,	,O,u,r, ,D,o,w,n,t,o,w,n, ,D,i,n,e,r,",", ,8,1,6, ,S, ,M,a,g,n,o,l,i,a, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,r,c,h, ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,3,	,2,7,4,4,4,2,0,	,O,u,r, ,D,o,w,n,t,o,w,n, ,D,i,n,e,r,",", ,8,1,6, ,S, ,M,a,g,n,o,l,i,a, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,O,c,t,., ,2,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,4,	,2,7,4,6,6,6,4,	,T,h,e, ,F,i,e,r,y, ,C,h,e,f,",", ,8,0,9, ,N, ,M,a,g,n,o,l,i,a, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,N,o,v,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,4,	,2,7,4,7,9,1,5,	,T,h,e, ,F,i,e,r,y, ,C,h,e,f,",", ,8,0,9, ,N, ,M,a,g,n,o,l,i,a, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,3,0,2,5,	,2,7,4,7,9,0,8,	,M,a,r,c,o,',s, ,P,i,z,z,a, ,O,l,p,-,F,l, ,1,",", ,4,6,1,1, ,N,w, ,B,l,i,t,c,h,t,o,n, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
